Word1,Word2,Alpha,Nonalpha,OverallFreq,Word1_freq,Word2_freq,Weird?,Form,Percept,Culture,Power,Intense,Icon,Freq,Len,Lapse,*BStress,RelFreq,GenPref,Attested
stucco,wood,stucco and wood,wood and stucco,2813,NA,NA,no,0,-1,-1,0,0,0,-3.812992732,-1,-1,-1,0.345894063,0.167531491,1
activities,character,activities and character,character and activities,2796,NA,NA,no,0,1,0,0,0,0,-0.139495388,0,0,0,0.213876967,0.581109063,1
happiness,warmth,happiness and warmth,warmth and happiness,2791,NA,NA,no,0,0,1,0,0,0,0.957340163,-2,-2,-1,0.182013615,0.536693115,1
fulfillment,pleasure,fulfillment and pleasure,pleasure and fulfillment,2775,NA,NA,no,1,0,0,0,0,0,-1.863438664,0,0,0,0.206486487,0.502163553,1
means,motives,means and motives,motives and means,2767,NA,NA,no,0,1,0,0,0,-1,2.78062853,1,1,1,0.509577159,0.450812019,1
fear,relief,fear and relief,relief and fear,2765,NA,NA,no,0,-1,0,0,1,0,0.672751169,0,0,0,0.645931284,0.463236517,1
despair,futility,despair and futility,futility and despair,2723,NA,NA,no,0,0,0,0,1,0,1.867667881,2,2,1,0.365773044,0.672503559,1
ash,maple,ash and maple,maple and ash,2666,NA,NA,no,0,0,0,0,0,0,0.593178795,1,1,1,0.432108027,0.62769128,1
beauty,inspiration,beauty and inspiration,inspiration and beauty,2617,NA,NA,no,0,1,0,0,0,0,1.236731706,2,0,0,0.822315629,0.682806223,1
clippings,pictures,clippings and pictures,pictures and clippings,2541,NA,NA,no,0,0,-1,0,0,0,-3.334132848,0,0,0,0.535615899,0.31358325,1
domination,influence,domination and influence,influence and domination,2524,NA,NA,no,0,0,0,1,0,0,-2.69567855,-1,1,0,0.383518225,0.473825363,1
action,conversation,action and conversation,conversation and action,2470,NA,NA,no,0,0,0,0,0,0,1.569841605,2,0,0,0.367206478,0.61696324,1
detective,police,detective and police,police and detective,2346,NA,NA,no,0,0,0,-1,0,0,-2.045836632,-1,-1,-1,0.219948849,0.242388628,1
church,graveyard,church and graveyard,graveyard and church,2319,NA,NA,no,0,1,1,0,0,0,4.674306183,1,0,0,0.962052609,0.807313671,1
habits,thought,habits and thought,thought and habits,2299,NA,NA,no,0,0,0,0,0,0,-2.616047041,-1,-1,-1,0.418877773,0.32974718,1
gardens,lawn,gardens and lawn,lawn and gardens,2244,NA,NA,no,0,0,-1,0,0,0,0.684938375,-1,-1,-1,0.208110517,0.312429168,1
powers,processes,powers and processes,processes and powers,2242,NA,NA,no,0,0,0,1,0,0,-0.073221842,1,1,0,0.768956289,0.615349729,1
machinery,tractors,machinery and tractors,tractors and machinery,2213,NA,NA,no,1,0,-1,0,0,0,2.498144989,-1,-1,0,0.483054677,0.518743375,1
clay,wax,clay and wax,wax and clay,2206,NA,NA,no,0,0,1,0,0,0,1.143758192,0,0,0,0.52130553,0.640660787,1
brains,talent,brains and talent,talent and brains,2145,NA,NA,no,0,0,0,0,0,0,-0.762672809,1,1,1,0.69044289,0.592701651,1
comedy,humor,comedy and humor,humor and comedy,2098,NA,NA,no,0,0,0,0,0,0,-0.197261845,-1,-1,0,0.412774071,0.506389885,1
certainty,order,certainty and order,order and certainty,2092,NA,NA,no,0,0,0,0,0,0,-3.272831427,-1,-1,0,0.323135755,0.423530461,1
discretion,moderation,discretion and moderation,moderation and discretion,2059,NA,NA,no,0,0,0,0,0,0,1.198091836,2,0,0,0.469159786,0.607382872,1
attention,civility,attention and civility,civility and attention,2048,NA,NA,no,0,0,0,0,0,1,4.469243317,1,1,0,0.392089844,0.852468847,1
control,intelligence,control and intelligence,intelligence and control,2022,NA,NA,no,0,0,0,1,0,0,1.728921312,2,2,1,0.53264095,0.751592801,1
comprehension,control,comprehension and control,control and comprehension,1993,NA,NA,no,0,0,0,-1,0,0,-3.342361848,-3,-1,-1,0.771700953,0.172166956,1
hallucinations,visions,hallucinations and visions,visions and hallucinations,1974,NA,NA,no,-1,0,0,0,0,0,-1.196932745,-2,0,0,0.273556231,0.354742038,1
commands,statements,commands and statements,statements and commands,1897,NA,NA,no,0,0,0,1,0,0,-1.028276216,1,1,1,0.404849763,0.698151362,1
shots,shouts,shots and shouts,shouts and shots,1897,NA,NA,no,0,-1,0,0,1,0,0.808445149,0,0,0,0.542435424,0.466900977,1
cost,upkeep,cost and upkeep,upkeep and cost,1881,NA,NA,no,0,0,0,0,0,1,5.052419213,1,0,0,0.939393939,0.880068016,1
men,objects,men and objects,objects and men,1870,NA,NA,no,0,1,0,0,0,0,1.985165818,1,1,1,0.742780749,0.730981271,1
bacteria,insects,bacteria and insects,insects and bacteria,1765,NA,NA,no,0,-1,0,0,0,0,0.294113475,-1,-2,-1,0.454957507,0.367273118,1
confusion,congestion,confusion and congestion,congestion and confusion,1755,NA,NA,no,0,0,0,0,0,1,1.875763235,0,0,0,0.405128205,0.818059293,1
facts,techniques,facts and techniques,techniques and facts,1703,NA,NA,no,0,0,0,0,0,0,0.167354811,0,0,0,0.901350558,0.508613542,1
anger,spite,anger and spite,spite and anger,1672,NA,NA,no,1,0,0,0,1,0,-0.068371064,-1,-1,-1,0.563397129,0.462920334,1
boulders,ledges,boulders and ledges,ledges and boulders,1599,NA,NA,no,0,-1,0,0,0,0,0.891246823,0,0,0,0.475922452,0.446915277,1
abolition,emancipation,abolition and emancipation,emancipation and abolition,1599,NA,NA,no,1,0,0,0,0,0,-0.074816086,0,0,0,0.871169481,0.550529943,1
nationalism,sovereignty,nationalism and sovereignty,sovereignty and nationalism,1597,NA,NA,no,0,0,1,-1,0,0,-0.048887904,-2,1,0,0.500313087,0.375409638,1
tensions,uncertainties,tensions and uncertainties,uncertainties and tensions,1587,NA,NA,no,0,-1,0,0,1,0,0.778885637,1,1,0,0.742911153,0.458475413,1
background,intelligence,background and intelligence,intelligence and background,1562,NA,NA,no,0,0,-1,0,0,0,0.043248368,1,2,1,0.685659411,0.462364126,1
battle,bloodshed,battle and bloodshed,bloodshed and battle,1555,NA,NA,no,0,0,0,0,0,1,3.433587718,0,-1,-1,0.868810289,0.798300168,1
fairness,moderation,fairness and moderation,moderation and fairness,1517,NA,NA,no,0,0,0,0,0,0,0.411515657,2,0,0,0.611733685,0.586845592,1
apprehension,terror,apprehension and terror,terror and apprehension,1482,NA,NA,no,0,1,0,0,-1,0,-1.024716929,-2,0,0,0.379892038,0.462996907,1
head,teeth,head and teeth,teeth and head,1481,NA,NA,no,1,1,0,0,0,0,1.925314321,0,0,0,0.740040513,0.678330242,1
life,promise,life and promise,promise and life,1481,NA,NA,no,0,0,1,0,0,0,2.773367071,1,1,1,0.869007427,0.767950318,1
cod,salmon,cod and salmon,salmon and cod,1472,NA,NA,no,0,0,1,0,0,0,-0.6132146,1,1,1,0.503396739,0.696176165,1
archaeologists,geologists,archaeologists and geologists,geologists and archaeologists,1469,NA,NA,no,0,1,0,0,0,0,0.101632554,-2,0,0,0.431586113,0.515875654,1
chopping,sawing,chopping and sawing,sawing and chopping,1425,NA,NA,no,0,1,0,0,0,0,0.378423405,0,0,0,0.494035088,0.594728739,1
anxiety,dismay,anxiety and dismay,dismay and anxiety,1411,NA,NA,no,0,0,0,0,0,0,2.153680754,-2,-2,-1,0.616583983,0.459865509,1
resources,riches,resources and riches,riches and resources,1403,NA,NA,no,1,0,0,0,0,0,2.593881374,-1,-1,0,0.307911618,0.627892588,1
personnel,ships,personnel and ships,ships and personnel,1386,NA,NA,no,0,1,-1,0,0,0,0.043487036,-2,0,0,0.167388167,0.405988609,1
school,service,school and service,service and school,1380,NA,NA,no,0,0,0,-1,0,0,0.37558426,1,1,1,0.451449275,0.501627019,1
a.b.,m.a.,a.b. and m.a.,m.a. and a.b.,1374,NA,NA,no,0,0,0,-1,0,1,-0.852489843,0,0,0,1,0.671483201,1
bandits,outlaws,bandits and outlaws,outlaws and bandits,1364,NA,NA,no,-1,0,0,0,0,0,0.178642381,0,-1,-1,0.547653959,0.388026831,1
arsenic,strychnine,arsenic and strychnine,strychnine and arsenic,1342,NA,NA,no,0,0,1,0,0,0,1.593143663,-1,-2,-1,0.652011923,0.589293047,1
drudgery,monotony,drudgery and monotony,monotony and drudgery,1332,NA,NA,no,0,0,0,0,-1,0,-0.544635181,0,0,0,0.495495496,0.466955614,1
secrecy,stealth,secrecy and stealth,stealth and secrecy,1319,NA,NA,no,0,-1,0,0,0,0,1.578312808,-2,-2,-1,0.385140258,0.365975648,1
soldiers,subjects,soldiers and subjects,subjects and soldiers,1315,NA,NA,no,-1,0,0,1,0,0,-0.249690284,0,0,0,0.533079848,0.571198044,1
chagrin,embarrassment,chagrin and embarrassment,embarrassment and chagrin,1283,NA,NA,no,-1,0,0,0,0,0,-1.56799719,2,2,1,0.505845674,0.515595015,1
celebration,ritual,celebration and ritual,ritual and celebration,1211,NA,NA,no,-1,0,0,0,0,0,-0.598291389,-1,1,0,0.299752271,0.362631941,1
searching,yearning,searching and yearning,yearning and searching,1193,NA,NA,no,0,1,0,0,0,-1,1.619185575,0,0,0,0.277451802,0.317537765,1
letters,magazines,letters and magazines,magazines and letters,1182,NA,NA,no,0,0,1,0,0,0,1.845020111,1,-1,-1,0.645516075,0.623091639,1
flight,terror,flight and terror,terror and flight,1152,NA,NA,no,0,1,0,0,0,-1,0.690978545,1,1,1,0.297743056,0.395506142,1
caresses,endearments,caresses and endearments,endearments and caresses,1151,NA,NA,no,0,0,0,0,0,0,1.598426382,0,0,0,0.705473501,0.547308731,1
disdain,indifference,disdain and indifference,indifference and disdain,1129,NA,NA,no,0,-1,0,0,1,0,-1.083152932,2,2,1,0.32683791,0.518250521,1
liberalism,progress,liberalism and progress,progress and liberalism,1123,NA,NA,no,0,0,0,0,0,0,-2.446187097,-3,0,0,0.656277827,0.335321286,1
blame,hate,blame and hate,hate and blame,1113,NA,NA,no,0,0,0,0,-1,0,-0.215762127,0,0,0,0.661275831,0.475851106,1
color,imagery,color and imagery,imagery and color,1105,NA,NA,no,-1,0,0,0,0,0,2.345977143,1,1,0,0.649773756,0.511404239,1
intonation,phrasing,intonation and phrasing,phrasing and intonation,1097,NA,NA,no,0,0,-1,0,0,0,-0.024585907,0,0,0,0.394712853,0.395520899,1
commercialism,materialism,commercialism and materialism,materialism and commercialism,1074,NA,NA,no,0,0,0,0,0,1,-1.96314287,1,0,0,0.512104283,0.774085188,1
education,industrialization,education and industrialization,industrialization and education,1068,NA,NA,no,0,0,1,0,0,0,3.686978107,2,0,0,0.623595506,0.758465062,1
firepower,speed,firepower and speed,speed and firepower,1016,NA,NA,no,0,0,0,0,1,0,-4.528263686,-2,-1,-1,0.198818898,0.274411974,1
